id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_register_emp,hr.attendance.register.emp,model_hr_attendance_register,base.group_user,1,1,1,1
access_hr_reasons_lateness_emp,hr.reasons.lateness.emp,model_hr_reasons_lateness,base.group_user,1,1,1,1
access_hr_attendance_report_user,hr.attendance.report.user,model_hr_attendance_report,hr.group_hr_user,1,1,1,1
access_hr_attendance_report_user_line,hr.attendance.repor.line.user,model_hr_attendance_report_line,hr.group_hr_user,1,1,1,1
access_hr_attendance_report_man,hr.attendance.report.manag,model_hr_attendance_report,hr_base.group_general_manager,1,1,0,0
access_hr_attendance_report_user_line_man,hr.attendance.repor.line.manag,model_hr_attendance_report_line,hr_base.group_general_manager,1,1,0,0
access_hr_attendance_transaction_emp,hr.attendance.transaction.emp,model_hr_attendance_transaction,base.group_user,1,1,0,0
access_hr_attendance_transaction_user,hr.attendance.transaction.user,model_hr_attendance_transaction,hr.group_hr_user,1,1,1,0
access_days_off_user,days_off.user,model_days_off,hr.group_hr_user,1,1,1,0
access_days_off_manager,days_off.manager,model_days_off,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_days_off_emp,days_off.emp,model_days_off,base.group_user,1,0,0,0
access_attendance_special_days_user,attendance.special.days.user,model_attendance_special_days,hr.group_hr_user,1,0,0,0
access_attendance_special_days_manager,attendance.special.days.manager,model_attendance_special_days,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_action_reason_user,attendance.action.reason.user,model_attendance_action_reason,hr.group_hr_user,1,0,0,0
access_attendance_action_reason_manager,attendance.action.reason.manager,model_attendance_action_reason,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_attendance,attendance_attendance,model_attendance_attendance,base.group_user,1,0,0,0
access_attendance_attendance_hr,attendance_attendance_hr,model_attendance_attendance,hr.group_hr_user,1,1,1,0
access_hr_attendance_wizard_hr,hr_attendance_wizard_hr,model_hr_attendance_wizard,hr.group_hr_user,1,1,1,0
access_employee_attendance_report_hr,employee_attendance_report_hr,model_employee_attendance_report,hr.group_hr_user,1,1,1,0


