id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_data_chart_report,access_data_chart_report,model_data_chart_report,base.group_user,1,0,0,0

access_report_cols_names,access_report_cols_names,model_report_cols_names,base.group_user,1,0,0,0

access_data_chart_model,access_data_chart_model,model_data_chart_model,base.group_user,1,0,0,0

access_data_chart_data_item,access_data_chart_data_item,model_data_chart_data_item,base.group_user,1,0,0,0


access_data_chart_report_manager,access_data_chart_report_manager,model_data_chart_report,data_chart.group_data_chart_manager,1,1,1,1

access_report_cols_names_manager,access_report_cols_names_manager,model_report_cols_names,data_chart.group_data_chart_manager,1,1,1,1

access_data_chart_model_manager,access_data_chart_model_manager,model_data_chart_model,data_chart.group_data_chart_manager,1,1,1,1

access_data_chart_data_item_manager,access_data_chart_data_item_manager,model_data_chart_data_item,data_chart.group_data_chart_manager,1,1,1,1


