id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
holiday_employee,employee_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_holiday.group_cm_holiday,1,1,1,1
holiday_employee_line,employee_holiday,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_holiday.group_cm_holiday,1,1,1,1
holiday_manager_line,employee_holiday,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_holiday.group_cm_holiday,1,1,1,1
,,,,,,,
cm_transaction_holiday,employee_cm_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_employee_group,1,0,0,0
cm_transaction_holiday_out,employee_out_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_user,1,0,0,0
cm_transaction_holiday_reviwer,reviwer_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_reviewer,1,0,0,0
cm_transaction_holiday_uint_man,uint_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_unit_manager,1,0,0,0
cm_transaction_holiday_dep_man,dep_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_department_manager,1,0,0,0
cm_transaction_holiday_exective_man,excetive_transaction_holiday,exp_transaction_holiday.model_transaction_holiday,exp_transaction_documents.group_cm_executive_manager,1,0,0,0
,,,,,,,
cm_transaction_holiday_week,employee_cm_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_employee_group,1,0,0,0
cm_transaction_holiday_week_out,employee_out_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_user,1,0,0,0
cm_transaction_holiday_week_reviwer,reviwer_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_reviewer,1,0,0,0
cm_transaction_holiday_week_uint_man,uint_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_unit_manager,1,0,0,0
cm_transaction_holiday_week_dep_man,dep_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_department_manager,1,0,0,0
cm_transaction_holiday_week_exective_man,excetive_transaction_holiday_week,exp_transaction_holiday.model_transaction_weekend_holiday,exp_transaction_documents.group_cm_executive_manager,1,0,0,0
,,,,,,,
cm_transaction_holiday_public,employee_cm_transaction_holiday_pulic,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_employee_group,1,0,0,0
cm_transaction_holiday_public_out,employee_out_transaction_holiday_public,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_user,1,0,0,0
cm_transaction_holiday_public_reviwer,reviwer_transaction_holiday_public,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_reviewer,1,0,0,0
cm_transaction_holiday_public_uint_man,uint_transaction_holiday_public,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_unit_manager,1,0,0,0
cm_transaction_holiday_public_dep_man,dep_transaction_holiday_public,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_department_manager,1,0,0,0
cm_transaction_holiday_public_exective_man,excetive_transaction_holiday_public,exp_transaction_holiday.model_transaction_public_holiday,exp_transaction_documents.group_cm_executive_manager,1,0,0,0
