id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_job,equipment.job.user,model_maintenance_equipment_job,base.group_user,1,0,0,0
access_equipment_job_admin_user,equipment.job.admin.user,model_maintenance_equipment_job,maintenance.group_equipment_manager,1,1,1,1
access_equipment_task,equipment.task.user,model_maintenance_equipment_task,base.group_user,1,0,0,0
access_equipment_task_admin_user,equipment.task.admin.user,model_maintenance_equipment_task,maintenance.group_equipment_manager,1,1,1,1
access_request_task,request.task.user,model_maintenance_request_task,base.group_user,1,0,0,0
access_request_task_admin_user,request.task.admin.user,model_maintenance_request_task,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_rootfailure,access_maintenance_rootfailure,model_maintenance_rootfailure,base.group_user,1,0,0,0
access_maintenance_rootfailure_admin,access_maintenance_rootfailure,model_maintenance_rootfailure,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_report_wiz,access_maintenance_report_wiz,model_maintenance_report_wiz,base.group_user,1,1,1,1
access_maintenance_failure,access_maintenance_failure,model_maintenance_failure,base.group_user,1,0,0,0
access_maintenance_failure_admin,access_maintenance_failure_admin,model_maintenance_failure,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_req_spare,access_maintenance_req_spare,model_maintenance_request_spare,base.group_user,1,0,0,0
access_maintenance_req_spare_admin,access_maintenance_req_spare_admin,model_maintenance_request_spare,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_summary,maintenance_summary_user,model_maintenance_summary,base.group_user,1,0,0,0
