id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odex25_helpdesk_tag,odex25_helpdesk.tag,model_odex25_helpdesk_tag,odex25_helpdesk.group_odex25_helpdesk_user,1,1,1,1
access_odex25_helpdesk_sla,odex25_helpdesk.sla,model_odex25_helpdesk_sla,odex25_helpdesk.group_odex25_helpdesk_user,1,0,0,0
access_odex25_helpdesk_sla_status,odex25_helpdesk.sla.status,model_odex25_helpdesk_sla_status,odex25_helpdesk.group_odex25_helpdesk_user,1,0,0,0
access_odex25_helpdesk_sla_manager,odex25_helpdesk.sla.manager,model_odex25_helpdesk_sla,odex25_helpdesk.group_odex25_helpdesk_manager,1,1,1,1
access_odex25_helpdesk_stage,odex25_helpdesk.stage,model_odex25_helpdesk_stage,odex25_helpdesk.group_odex25_helpdesk_user,1,0,0,0
access_odex25_helpdesk_stage_manager,odex25_helpdesk.stage.manager,model_odex25_helpdesk_stage,odex25_helpdesk.group_odex25_helpdesk_manager,1,1,1,1
access_odex25_helpdesk_stage_portal,odex25_helpdesk.stage.portal,odex25_helpdesk.model_odex25_helpdesk_stage,base.group_portal,1,0,0,0
access_odex25_helpdesk_ticket_portal,odex25_helpdesk.ticket.portal,odex25_helpdesk.model_odex25_helpdesk_ticket,base.group_portal,1,0,0,0
access_odex25_helpdesk_ticket,odex25_helpdesk.ticket,model_odex25_helpdesk_ticket,odex25_helpdesk.group_odex25_helpdesk_user,1,1,1,1
access_odex25_helpdesk_team_public,odex25_helpdesk.team,model_odex25_helpdesk_team,,1,0,0,0
access_odex25_helpdesk_team_manager,odex25_helpdesk.team.manager,model_odex25_helpdesk_team,odex25_helpdesk.group_odex25_helpdesk_manager,1,1,1,1
access_odex25_helpdesk_ticket_type_user,odex25_helpdesk.ticket.type.user,model_odex25_helpdesk_ticket_type,odex25_helpdesk.group_odex25_helpdesk_user,1,0,0,0
access_odex25_helpdesk_ticket_type_manager,odex25_helpdesk.ticket.type.manager,model_odex25_helpdesk_ticket_type,odex25_helpdesk.group_odex25_helpdesk_manager,1,1,1,1
access_odex25_helpdesk_sla_report_analysis,access_odex25_helpdesk_sla_report_analysis,model_odex25_helpdesk_sla_report_analysis,odex25_helpdesk.group_odex25_helpdesk_manager,1,0,0,0
access_mail_activity_type_odex25_helpdesk_manager,mail.activity.type.odex25_helpdesk.manager,mail.model_mail_activity_type,odex25_helpdesk.group_odex25_helpdesk_manager,1,1,1,1
