id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_branches,res_branches,model_res_branches,,1,1,1,1
access_project_task_type,project_task_type,model_project_task_type,,1,1,1,1
access_engineering_office_line,engineering_office_line,model_engineering_office_line,,1,1,1,1
access_project_estimated_quantities,project_estimated_quantities,model_project_estimated_quantities,,1,1,1,1
access_work_item,work_item,model_work_item,,1,1,1,1
access_sub_work_item,sub_work_item,model_sub_work_item,,1,1,1,1
access_detailed_work_item,detailed_work_item,model_detailed_work_item,,1,1,1,1
access_work_attached,work_attached,model_work_attached,,1,1,1,1
access_work_attached_line,work_attached_line,model_work_attached_line,,1,1,1,1
access_subcontractor_work,subcontractor_work,model_subcontractor_work,,1,1,1,1
access_project_payment_request,project_payment_request,model_project_payment_request,,1,1,1,1
access_subcontractor_installment,subcontractor_installment,model_subcontractor_installment,,1,1,1,1
access_subcontractor_work_line,subcontractor_work_line,model_subcontractor_work_line,,1,1,1,1
