id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_department_job_wizard,access_hr_department_job_wizard,model_hr_department_job_wizard,base.group_user,1,1,1,1
access_hr_offer_wizard,access_hr_offer_wizard,model_hr_offer_wizard,base.group_user,1,1,1,1
access_hr_reward_wizard,access_hr_reward_wizard,model_hr_reward_wizard,base.group_user,1,1,1,1
access_hr_termination_wizard,access_hr_termination_wizard,model_hr_termination_wizard,base.group_user,1,1,1,1
access_hr_leave_reports_wizard,access_hr_leave_reports_wizard,model_hr_leave_reports_wizard,base.group_user,1,1,1,1
access_overtime_report_of_employee,access_overtime_report_of_employee,model_overtime_report_of_employee,base.group_user,1,1,1,1
access_penalty_deduction_wizard,access_penalty_deduction_wizard,model_penalty_deduction_wizard,base.group_user,1,1,1,1
access_employee_cost_report,access_employee_cost_report,model_employee_cost_report,base.group_user,1,1,1,1
access_fingerprint_report_user,access_fingerprint_report_user,model_fingerprint_report,hr.group_hr_user,1,1,1,0
access_employee_executions_report_user,access_employee_executions_report_user,model_report_hr_base_reports_employee_executions_report,hr.group_hr_user,1,1,1,0
access_employee_appraisal_report_user,access_employee_appraisal_report_user,model_report_hr_base_reports_employee_appraisal_report,hr.group_hr_user,1,1,1,0
access_employee_attendance_report_user,access_employee_attendance_report_user,model_report_hr_base_reports_employee_attendance_report,hr.group_hr_user,1,1,1,0
access_employee_cost_report_user,access_employee_cost_report_user,model_report_hr_base_reports_employee_cost_report,hr.group_hr_user,1,1,1,0
access_employee_general_report_user,access_employee_general_report_user,model_report_hr_base_reports_employee_general_report,hr.group_hr_user,1,1,1,0
access_employee_handover_report_user,access_employee_handover_report_user,model_report_hr_base_reports_employee_handover_report,hr.group_hr_user,1,1,1,0
access_employee_iqama_report_user,access_employee_iqama_report_user,model_report_hr_base_reports_employee_iqama_report,hr.group_hr_user,1,1,1,0
access_employee_loan_report_user,access_employee_loan_report_user,model_report_hr_base_reports_employee_loan_report,hr.group_hr_user,1,1,1,0
access_employee_mission_report_user,access_employee_mission_report_user,model_report_hr_base_reports_employee_mission_report,hr.group_hr_user,1,1,1,0
access_employee_overtime_report_user,access_employee_overtime_report_user,model_report_hr_base_reports_employee_overtime_report,hr.group_hr_user,1,1,1,0
access_employee_promotion_report_user,access_employee_promotion_report_user,model_report_hr_base_reports_employee_promotion_report,hr.group_hr_user,1,1,1,0
access_employee_re_entry_report_user,access_employee_re_entry_report_user,model_report_hr_base_reports_employee_re_entry_report,hr.group_hr_user,1,1,1,0
access_employee_saudi_report_user,access_employee_saudi_report_user,model_report_hr_base_reports_employee_saudi_report,hr.group_hr_user,1,1,1,0
