id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salary_advance_user,salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_officer,salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_account_manager,salary.advance,model_salary_advance,account.group_account_manager,1,1,1,1
access_hr_salary_rule_emp,hr.salary.rule.emp,model_hr_salary_rule,base.group_user,1,0,0,0
access_hr_salary_rule_category_emp,hr.salary.rule.category.emp,model_hr_salary_rule_category,base.group_user,1,0,0,0
access_hr_payroll_structure_emp,hr.payroll.structure.emp,model_hr_payroll_structure,base.group_user,1,0,0,0
access_hr_reward_line_officer,hr.reward.line.officer,model_lines_ids_reward,hr.group_hr_user,1,0,0,0
access_hr_reward_line_hr_manager,hr.reward.line.hr.manager,model_lines_ids_reward,hr.group_hr_manager,1,1,1,0
access_hr_reward_line_division,hr.reward.line.division,model_lines_ids_reward,hr_base.group_division_manager,1,1,1,1
access_hr_reward_line_general_manager,hr.reward.line.gm,model_lines_ids_reward,hr_base.group_general_manager,1,1,0,0
access_hr_reward_line_department,hr.reward.department,model_lines_ids_reward,hr_base.group_department_manager,1,0,0,0
access_hr_reward_hr_user,hr.reward.hr.user,model_hr_employee_reward,hr.group_hr_user,1,1,0,0
access_hr_reward_hr_manager,hr.reward.hr.manager,model_hr_employee_reward,hr.group_hr_manager,1,1,1,0
access_hr_reward_division,hr.reward.division,model_hr_employee_reward,hr_base.group_division_manager,1,1,1,1
access_hr_reward_general_manager,hr.reward.gm,model_hr_employee_reward,hr_base.group_general_manager,1,1,0,0
access_hr_reward_department,hr.reward.department,model_hr_employee_reward,hr_base.group_department_manager,1,0,0,0
access_hr_employee_reward,access_hr_employee_reward,model_hr_employee_reward,base.group_user,1,0,0,0
access_hr_contract_advantage_officer,hr_contract_advantage_officer,model_contract_advantage,hr.group_hr_user,1,1,1,0
access_hr_contract_advantage_manager,hr_contract_advantage_manager,model_contract_advantage,hr.group_hr_manager,1,1,1,1
access_hr_contract_advantage_executive,hr_contract_advantage_executive,model_contract_advantage,hr_base.group_executive_manager,1,1,0,0
access_hr_contract_advantage_general_manager,hr_contract_advantage_gm,model_contract_advantage,hr_base.group_general_manager,1,0,0,0
access_hr_contract_advantage_employee,hr_contract_advantage_employee,model_contract_advantage,base.group_user,1,0,0,0
access_payslip_loans_user,payslip.loans.payroll.user,model_payslip_loans,exp_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_payroll_contributor,hr.payslip.line.payroll.contributor,model_hr_payslip,exp_payroll_custom.group_hr_payroll_contributor,1,1,0,0
access_hr_payslip_line_payroll_contributor,hr.payslip.line.payroll.contributor,model_hr_payslip_line,exp_payroll_custom.group_hr_payroll_contributor,1,1,0,0
exp_hr_payroll.access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,exp_hr_payroll.group_hr_payroll_user,1,1,1,1
access_employee_promotions_contributor,employee.promotions.contributor,model_employee_promotions,exp_payroll_custom.group_hr_payroll_contributor,1,1,0,0
access_employee_promotions_payroll_user,employee.promotions.payroll.user,model_employee_promotions,exp_hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_emp,hr.payslip.emp,model_hr_payslip,base.group_user,1,0,0,0
access_hr_payslip_line_emp,hr.payslip.line.emp,model_hr_payslip_line,base.group_user,1,0,0,0
access_payslip_loans_emp,payslip.loans.emp,model_payslip_loans,base.group_user,1,0,0,0
access_related_salary_amount_officer,related_salary_amount_officer,model_related_salary_amount,hr.group_hr_user,1,1,1,1
access_related_salary_amount_emp,related_salary_amount_emp,model_related_salary_amount,base.group_user,1,0,0,0
access_payroll_bank_wiz_user,access_payroll_bank_wiz_user,model_payroll_bank_wiz,hr.group_hr_user,1,1,1,0
access_payslip_monthly_report_user,access_payslip_monthly_report_user,model_payslip_monthly_report,hr.group_hr_user,1,1,1,0

