id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
contract_template_manager,Recurring manager,model_contract_template,account.group_account_manager,1,1,1,1
contract_template_user,Recurring user,model_contract_template,account.group_account_invoice,1,0,0,0
contract_manager,Recurring manager,model_contract_contract,account.group_account_manager,1,1,1,1
contract_user,Recurring user,model_contract_contract,account.group_account_invoice,1,0,0,0
contract_line_manager,Recurring manager,model_contract_line,account.group_account_manager,1,1,1,1
contract_line_user,Recurring user,model_contract_line,account.group_account_invoice,1,0,0,0
contract_template_line_manager,Recurring manager,model_contract_template_line,account.group_account_manager,1,1,1,1
contract_template_line_user,Recurring user,model_contract_template_line,account.group_account_invoice,1,0,0,0
access_line_contract_installment,access_line_contract_installment,model_line_contract_installment,,1,1,1,1 
access_odex_num,access_odex_num,model_odex_num,,1,1,1,1
access_contract_report_template,access_contract_report_template,model_contract_report_template,,1,1,1,1
access_contract_line_wizard,access_contract_line_wizard,model_contract_line_wizard,,1,1,1,1
access_installment_report_wizard,access_installment_report_wizard,model_installment_report_wizard,,1,1,1,1
access_details_report_wizard,access_details_report_wizard,model_details_report_wizard,,1,1,1,1
access_vendor_contract_wizard,access_vendor_contract_wizard,model_vendor_contract_wizard,,1,1,1,1
access_contract_report_wizard,access_contract_report_wizard,model_contract_report_wizard,,1,1,1,1
