id,name,model_id:id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_official_mission_type,access_hr_official_mission_type,model_hr_official_mission_type,base.group_user,1,0,0,0
access_hr_official_mission_type_hr,access_hr_official_mission_type_hr,model_hr_official_mission_type,hr.group_hr_user,1,1,1,1
access_hr_official_mission,access_hr_official_mission,model_hr_official_mission,base.group_user,1,1,1,1
access_hr_official_mission_employee,access_hr_official_mission_employee,model_hr_official_mission_employee,base.group_user,1,1,1,1
access_mission_destination,access_mission_destination,model_mission_destination,base.group_user,1,0,0,0
access_mission_destination_hr,access_mission_destination_hr,model_mission_destination,hr.group_hr_user,1,1,1,1
access_mission_destination_line,access_mission_destination_line_emp,model_mission_destination_line,base.group_user,1,0,0,0
access_mission_destination_line_hr,access_mission_destination_line_hr,model_mission_destination_line,hr.group_hr_user,1,1,1,1
access_employee_course_name_emp,access_employee_course_name_emp,model_employee_course_name,base.group_user,1,0,0,0
access_employee_course_name_hr,access_employee_course_name_hr,model_employee_course_name,hr.group_hr_user,1,1,1,1
access_ticket_class_user,access_ticket_class_user,model_ticket_class,hr.group_hr_user,1,1,1,0
