id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_dms_tag_user,dms_tag_user,model_dms_tag,group_dms_user,1,1,1,1
access_dms_category_user,dms_category_user,model_dms_category,group_dms_user,1,1,1,1

access_dms_storage_portal,dms_storage_portal,model_dms_storage,base.group_portal,1,0,0,0
access_dms_storage_user,dms_storage_user,model_dms_storage,group_dms_user,1,0,0,0
access_dms_storage_manager,dms_storage_manager,model_dms_storage,group_dms_manager,1,1,1,1

access_dms_settings,dms_storage_user,model_dms_settings,group_dms_user,1,0,0,0
access_dms_settings,dms_storage_manager,model_dms_settings,group_dms_manager,1,1,1,1

access_dms_file_attach,dms_storage_user,model_dms_file_attach,group_dms_user,1,0,0,0
access_dms_attach,dms_storage_manager,model_dms_file_attach,group_dms_manager,1,1,1,1

access_dms_directory_public,dms_directory_public,model_dms_directory,base.group_public,1,0,0,0
access_dms_directory_portal,dms_directory_portal,model_dms_directory,base.group_portal,1,0,0,0
access_dms_directory_base_user,dms_directory_base_user,model_dms_directory,base.group_user,1,0,0,0
access_dms_directory_user,dms_directory_user,model_dms_directory,group_dms_user,1,1,1,1

access_dms_file_public,dms_file_public,model_dms_file,base.group_public,1,0,0,0
access_dms_file_portal,dms_file_portal,model_dms_file,base.group_portal,1,0,0,0
access_dms_file_base_user,dms_file_base_user,model_dms_file,base.group_user,1,0,0,0
access_dms_file_user,dms_file_user,model_dms_file,group_dms_user,1,1,1,1

access_dms_access_group_public,access_dms_access_group_public,model_dms_access_group,base.group_public,1,0,0,0
access_dms_access_group_portal,access_dms_access_group_portal,model_dms_access_group,base.group_portal,1,0,0,0
access_security_access_groups_user,access_security_access_groups_user,model_dms_access_group,base.group_user,1,1,1,1


access_documents_attachment_group_manager,documents_attachment_group_manager,model_documents_document,,1,1,1,1
access_documents_share_group_manager,documents_share_group_manager,model_documents_share,,1,1,1,1
access_documents_tag_group_manager,documents_tag_group_manager,model_documents_tag,,1,1,1,1
access_documents_facet_group_manager,documents_facet_group_manager,model_documents_facet,,1,1,1,1
access_documents_request_wizard,access.documents.request_wizard,model_documents_request_wizard,,1,1,1,0

access_documents_workflow_action_group_manager,documents_workflow_action_group_manager,model_documents_workflow_action,,1,1,1,1
access_documents_workflow_rule_group_manager,documents_workflow_rule_group_manager,model_documents_workflow_rule,,1,1,1,1


