id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
leave_employee,employee_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_employee_group,1,1,0,0
leave_out,employee_out_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_user,1,1,1,1
leave_reviwer,reviwer_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_reviewer,1,1,0,0
leave_uint_man,uint_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_unit_manager,1,1,1,1
leave_dep_man,dep_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_department_manager,1,1,0,0
leave_exective_man,excetive_leave,exp_transaction_leave.model_employee_leave,exp_transaction_documents.group_cm_executive_manager,1,1,0,0
,,,,,,,
leave_employee_line,employee_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_employee_group,1,1,1,1
leave_out_line,employee_out_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_user,1,1,0,0
leave_reviwer_line,reviwer_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_reviewer,1,1,0,0
leave_uint_man_line,uint_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_unit_manager,1,1,0,0
leave_dep_man_line,dep_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_department_manager,1,1,0,0
leave_exective_man_line,excetive_leave,exp_transaction_leave.model_employee_leave_line,exp_transaction_documents.group_cm_executive_manager,1,1,0,0
,,,,,,,
leave_manager_line,employee_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_employee_group,1,1,1,1
leave_out_line_manager,employee_out_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_user,1,1,0,0
leave_reviwer_line_manager,reviwer_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_reviewer,1,1,0,0
leave_uint_man_line_manger,uint_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_unit_manager,1,1,0,0
leave_dep_man_line_manager,dep_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_department_manager,1,1,0,0
leave_exective_man_line_manger,excetive_leave,exp_transaction_leave.model_manager_leave_line,exp_transaction_documents.group_cm_executive_manager,1,1,0,0
