id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
purchase_group_cumulative,purchase_group_cumulative,model_cumulative_vendor_evaluation,purchase_group,1,1,1,1
purchase_group_evaluation,purchase_group_evaluation,model_vendor_evaluation,purchase_group,1,1,1,1
purchase_group_evaluation_details,purchase_group_evaluation_details,model_evaluation_details,purchase_group,1,1,1,1
purchase_group_evaluation_criteria,purchase_group_evaluation_criteria,model_evaluation_criteria,purchase_group,1,1,1,1
stock_group_cumulative,stock_group_cumulative,model_cumulative_vendor_evaluation,stock_group,1,1,1,1
stock_group_evaluation,purchase_group_evaluation,model_vendor_evaluation,stock_group,1,1,1,1
stock_group_evaluation_details,purchase_group_evaluation_details,model_evaluation_details,stock_group,1,1,1,1
stock_group_evaluation_criteria,purchase_group_evaluation_criteria,model_evaluation_criteria,stock_group,1,1,1,1
finance_group_cumulative,purchase_group_cumulative,model_cumulative_vendor_evaluation,finance_group,1,1,1,1
finance_group_evaluation,purchase_group_evaluation,model_vendor_evaluation,finance_group,1,1,1,1
finance_group_evaluation_details,purchase_group_evaluation_details,model_evaluation_details,finance_group,1,1,1,1
finance_group_evaluation_criteria,purchase_group_evaluation_criteria,model_evaluation_criteria,finance_group,1,1,1,1
access_vendor_comparison_wizard,access_vendor_comparison_wizard,model_vendor_comparison_wizard,,1,1,1,1
