id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_state,project.state,model_project_state,project.group_project_manager,1,1,1,1
access_project_expense,project.expense,model_project_expense,project.group_project_manager,1,1,1,1
access_project_expense_conf,project.expense.conf,model_project_expense_conf,project.group_project_manager,1,1,1,1
access_project_expense_conf_user,project.expense.conf,model_project_expense_conf,project.group_project_user,1,1,1,0
access_project_expense_user,project.expense,model_project_expense,project.group_project_user,1,1,1,0
access_khawald_project_task,khawald.project.task,model_khawald_project_task,project.group_project_manager,1,1,1,1
access_project_state_user,project.state,model_project_state,project.group_project_user,1,0,0,0
access_khawald_project_task_user,khawald.project.task,model_khawald_project_task,project.group_project_user,1,0,0,0
access_project_type,project.type,model_project_type,project.group_project_manager,1,1,1,1
access_project_type_user,project.type,model_project_type,project.group_project_user,1,0,0,0
access_project_face,project.face,model_project_face,project.group_project_manager,1,1,1,1
access_project_face_user,project.face,model_project_face,project.group_project_user,1,0,0,0
access_project_status,project.status,model_project_status,project.group_project_manager,1,1,1,1
access_project_status_user,project.status,model_project_status,project.group_project_user,1,0,0,0
access_project_advantage,project.advantage,model_project_advantage,project.group_project_manager,1,1,1,1
access_project_advantage_user,project.advantage,model_project_advantage,project.group_project_user,1,0,0,0
access_project_project,project.project,project.model_project_project,project.group_project_manager,1,1,1,1
access_project_project_user,project.project,project.model_project_project,project.group_project_user,1,1,1,0
access_project_insurance,project_insurance,model_project_insurance,project.group_project_manager,1,1,1,1
access_project_insurance_user,project_insurance,model_project_insurance,project.group_project_user,1,1,1,0
access_project_land_state_user,land_state,model_land_state,project.group_project_user,1,1,1,0
access_project_insurance_line,project_insurance_line,model_project_insurance_line,,1,1,1,1
