id,name,model_id:id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_insurance,access_hr_insurance,model_hr_insurance,base.group_user,1,0,0,0
access_hr_trainings,access_hr_trainings,model_hr_trainings,base.group_user,1,0,0,0
access_it_department,access_it_department,model_it_department,base.group_user,1,0,0,0
access_hr_dependent,access_hr_dependent,model_hr_dependent,base.group_user,1,0,0,0
access_hr_qualification_hr,access_hr_qualification,model_hr_qualification,hr.group_hr_user,1,1,1,1
access_hr_qualification_emp,access_hr_qualification,model_hr_qualification,base.group_user,1,0,0,0
access_hr_certification_hr,access_hr_certification,model_hr_certification,hr.group_hr_user,1,1,1,1
access_hr_certification_emp,access_hr_certification,model_hr_certification,base.group_user,1,0,0,0
access_employee_card,access_employee_card,model_employee_card,base.group_user,1,0,0,0
access_contract_amedment,access_contract_amedment,model_contract_amedment,base.group_user,1,0,0,0
access_employee_iqama,access_employee_iqama,model_employee_iqama,base.group_user,1,0,0,0
access_employee_family_iqama,access_employee_family_iqama,model_employee_family_iqama,base.group_user,1,0,0,0
access_employee_clearance,access_employee_clearance,model_employee_clearance,base.group_user,1,0,0,0
access_eos_leaving,access_eos_leaving,model_eos_leaving,base.group_user,1,0,0,0
access_employee_eos,access_employee_eos,model_employee_eos,base.group_user,1,0,0,0
access_employee_payslip,access_employee_payslip,model_employee_payslip,base.group_user,1,0,0,0
access_office_office_emp,access_office_office,model_office_office,base.group_user,1,0,0,0
access_office_office_hr,access_office_office,model_office_office,hr.group_hr_user,1,1,1,1
access_hr_college_emp,access_hr_college,model_hr_college,base.group_user,1,0,0,0
access_hr_college_hr,access_hr_college,model_hr_college,hr.group_hr_user,1,1,1,1
access_issued_place_issued_place,access_issued_place_issued_place,model_issued_place_issued_place,base.group_user,1,0,0,0
access_projects_projects,access_projects_projects,model_projects_projects,base.group_user,1,0,0,0
access_res_sponsor,access_res_sponsor,model_res_sponsor,base.group_user,1,0,0,0
access_division_info_emp,access_division_info,model_division_info,base.group_user,1,0,0,0
access_division_info_user,access_division_info,model_division_info,hr.group_hr_user,1,1,1,0
access_department_info_emp,access_department_info,model_department_info,base.group_user,1,0,0,0
access_department_info_user,access_department_info,model_department_info,hr.group_hr_user,1,1,1,0
access_category_info_emp,access_category_info,model_category_info,base.group_user,1,0,0,0
access_category_info_user,access_category_info,model_category_info,hr.group_hr_user,1,1,1,0
access_designation_info_emp,access_designation_info,model_designation_info,base.group_user,1,0,0,0
access_designation_info_user,access_designation_info,model_designation_info,hr.group_hr_user,1,1,1,0
access_company_document_officer,company.document.hr.officer,model_company_document,hr.group_hr_user,1,1,1,1
access_company_document_executive,company.document.executive,model_company_document,hr_base.group_executive_manager,1,1,1,0
access_company_document_gm,company.document.gm,model_company_document,hr_base.group_general_manager,1,1,1,0
access_company_document,access_company_document,model_company_document,base.group_user,1,0,0,0
access_employee_iqama_renewal,access_employee_iqama_renewal,model_employee_iqama_renewal,base.group_user,1,0,0,0
access_hr_sick_leave,access_hr_sick_leave,model_hr_sick_leave,base.group_user,1,0,0,0
access_hr_employee_history_emp,access_hr_employee_history,model_hr_employee_history,base.group_user,1,0,0,0
access_hr_employee_history_hr,access_hr_employee_history,model_hr_employee_history,hr.group_hr_user,1,1,1,1
access_hr_employee_attachments,access_hr_employee_attachments,model_hr_employee_attachments,base.group_user,1,0,0,0
access_hr_employee_dependent,access_hr_employee_dependent,model_hr_employee_dependent,base.group_user,1,0,0,0
access_hr_employee_dependent_user,access_hr_employee_dependent_user,model_hr_employee_dependent,hr.group_hr_user,1,1,1,1
access_hr_ticket_dependent,access.hr.ticket.dependent,model_hr_ticket_dependent,base.group_user,1,0,0,0
access_hr_ticket_reissue,access.hr.ticket.reissue,model_hr_ticket_reissue,base.group_user,1,0,0,0
access_hr_employee_iqama_officer,hr.employee.iqama.officer,model_employee_iqama_renewal,hr.group_hr_user,1,1,1,1
access_hr_employee_iqama_division,hr.employee.iqama.division,model_employee_iqama_renewal,hr_base.group_division_manager,1,1,1,1
access_hr_employee_iqama_manager,hr.employee.iqama.gm,model_employee_iqama_renewal,hr_base.group_general_manager,1,1,0,0
access_hr_employee_iqama_department_manager,hr.employee.iqama.department,model_employee_iqama_renewal,hr_base.group_department_manager,1,0,0,0
access_employee_iqama_renewal_line,user.iqama.renewal.line,model_employee_iqama_renewal_line,base.group_user,1,0,0,0
access_hr_iqama_renewal_line,hr.iqama.renewal.line,model_employee_iqama_renewal_line,hr.group_hr_user,1,1,1,1
access_manager_iqama_renewal_line,manager.iqama.renewal.line,model_employee_iqama_renewal_line,,1,1,0,0
access_hr_employee_iqama_department_executive,hr.employee.executive,model_hr_employee,hr_base.group_executive_manager,1,1,0,0
access_account_analytic_line_all,Access.timesheets.all,analytic.model_account_analytic_line,,1,0,0,0
access_account_move_officer,account.move.hr.officer,account.model_account_move,hr.group_hr_user,0,0,1,0
access_account_move_line_officer,account.move.hr.officer,account.model_account_move_line,hr.group_hr_user,0,1,1,0
access_account_move_executive_mg,account.move.executive.mg,account.model_account_move,hr_base.group_executive_manager,0,1,1,0
access_account_move_line_executive_mg,account.move.hr.executive.mg,account.model_account_move_line,hr_base.group_executive_manager,0,0,1,0
access_account_move_general_mgr,account.move.hr.general.mgr,account.model_account_move,hr_base.group_general_manager,0,0,1,0
access_account_move_line_general_mgr,account.move.hr.general.mgr,account.model_account_move_line,hr_base.group_general_manager,0,0,1,0
access_address_city_hr,Access.address.city.hr,model_address_city,hr.group_hr_user,1,1,1,1
access_address_region_hr,Access.address.region.hr,model_address_region,hr.group_hr_user,1,1,1,1
access_address_city_emp,Access.address.city.emp,model_address_city,base.group_user,1,0,0,0
access_address_region_emp,Access.address.region.emp,model_address_region,base.group_user,1,0,0,0
access_qualification_specification_hr,access_qualification_specification,model_qualification_specification,hr.group_hr_user,1,1,1,1
access_qualification_specification_emp,access_qualification_specification,model_qualification_specification,base.group_user,1,0,0,0
access_hr_qualification_name_user,access_hr_qualification_name_user,model_hr_qualification_name,hr.group_hr_user,1,1,1,0
access_hr_religion_religion_user,access_hr_religion_religion_user,model_hr_religion_religion,hr.group_hr_user,1,1,1,0
access_hr_relation_relation_user,access_hr_relation_relation_user,model_hr_relation_relation,hr.group_hr_user,1,1,1,0
access_res_company_tree_user,access_res_company_tree_user,model_res_company_tree,hr.group_hr_user,1,1,1,0
access_emplpyee_attachment_emp,Access.emplpyee_attachment_emp,model_emplpyee_attachment,base.group_user,1,0,0,0
access_emplpyee_attachment_hr,Access.emplpyee_attachment_hr,model_emplpyee_attachment,hr.group_hr_user,1,1,1,1
access_emplpyee_attachment_name_emp,Access.emplpyee_attachment_name_emp,model_emplpyee_attachment_name,base.group_user,1,0,0,0
access_emplpyee_attachment_name_hr,Access.emplpyee_attachment_name_hr,model_emplpyee_attachment_name,hr.group_hr_user,1,1,1,1
access_work_location_hr,Access.emplpyee_work_location_hr,model_work_location,hr.group_hr_user,1,1,1,1
access_work_location_hr_group_user,Access.employee_work_location_group_user,model_work_location,base.group_user,1,1,1,1
access_ir_sequence_group_hr_user,ir_sequence group_hr_user,base.model_ir_sequence,hr.group_hr_user,1,1,1,1
