id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_contract,rental.contract,model_rental_contract,,1,1,1,1
access_rent_payment,rent.payment,model_rent_payment,,1,1,1,1
access_rent_type,rent.type,model_rent_type,,1,1,1,1
access_annual_raise,annual.raise,model_annual_raise,,1,1,1,1
access_confirm_wizard,confirm.wizard,model_confirm_wizard,,1,1,1,1
access_confirm_wizard,confirm.wizard,model_confirm_wizard,,1,1,1,1
access_end_of_rent,end.of.rent,model_end_of_rent,,1,1,1,1
access_end_rent_line,end.rent,model_end_rent_line,,1,1,1,1
access_transfer_contract,transfer.contract,model_transfer_contract,,1,1,1,1
access_property_management_maintenance,property.management.maintenance,model_property_management_maintenance,,1,1,1,1
access_rental_contract_template,rental.contract.template,model_rental_contract_template,,1,1,1,1
access_log_rental_contract,log_rental_contract,model_log_rental_contract,,1,1,1,1

